,Rank,Country,Population,World_Share(%),Land_Area_Km²
0,1,Honduras,9904607,0.1,111890
1,2,United Arab Emirates,9890402,0.1,83600
2,3,Djibouti,988000,0.0,23180
3,4,Seychelles,98347,0.0,460
4,5,Antigua and Barbuda,97929,0.0,440
5,6,Vietnam,97338579,1.2,310070
6,7,Hungary,9660351,0.1,90530
7,8,Tajikistan,9537645,0.1,139960
8,9,Belarus,9449323,0.1,202910
9,10,Austria,9006398,0.1,82409
10,11,Fiji,896445,0.0,18270
11,12,DR Congo,89561403,1.1,2267050
12,13,Papua New Guinea,8947024,0.1,452860
13,14,Serbia,8737371,0.1,87460
14,15,Comoros,869601,0.0,1861
15,16,Israel,8655535,0.1,21640
16,17,Switzerland,8654622,0.1,39516
17,18,Turkey,84339067,1.1,769630
18,19,Iran,83992949,1.1,1628550
19,20,Germany,83783942,1.1,348560
20,21,Togo,8278724,0.1,54390
21,22,Holy See,801,0.0,0
22,23,Sierra Leone,7976983,0.1,72180
23,24,Guyana,786552,0.0,196850
24,25,Andorra,77265,0.0,470
25,26,Bhutan,771608,0.0,38117
26,27,Laos,7275560,0.1,230800
27,28,Dominica,71986,0.0,750
28,29,Paraguay,7132538,0.1,397300
29,30,Thailand,69799978,0.9,510890
30,31,Bulgaria,6948445,0.1,108560
31,32,Libya,6871292,0.1,1759540
32,33,Solomon Islands,686884,0.0,27990
33,34,Lebanon,6825445,0.1,10230
34,35,United Kingdom,67886011,0.9,241930
35,36,Nicaragua,6624554,0.1,120340
36,37,France,65273511,0.8,547557
37,38,Kyrgyzstan,6524195,0.1,191800
38,39,El Salvador,6486205,0.1,20720
39,40,Montenegro,628066,0.0,13450
40,41,Luxembourg,625978,0.0,2590
41,42,Italy,60461826,0.8,294140
42,43,Turkmenistan,6031200,0.1,469930
43,44,Tanzania,59734218,0.8,885800
44,45,South Africa,59308690,0.8,1213090
45,46,Marshall Islands,59190,0.0,180
46,47,Suriname,586632,0.0,156000
47,48,Singapore,5850342,0.1,700
48,49,Denmark,5792202,0.1,42430
49,50,Cabo Verde,555987,0.0,4030
50,51,Finland,5540720,0.1,303890
51,52,Congo,5518087,0.1,341500
52,53,Micronesia,548914,0.0,700
53,54,Slovakia,5459642,0.1,48088
54,55,Myanmar,54409800,0.7,653290
55,56,Norway,5421241,0.1,365268
56,57,Maldives,540544,0.0,300
57,58,Kenya,53771296,0.7,569140
58,59,Saint Kitts & Nevis,53199,0.0,260
59,60,South Korea,51269185,0.7,97230
60,61,Oman,5106626,0.1,309500
61,62,State of Palestine,5101414,0.1,6020
62,63,Costa Rica,5094118,0.1,51060
63,64,Colombia,50882891,0.7,1109500
64,65,Liberia,5057681,0.1,96320
65,66,Ireland,4937786,0.1,68890
66,67,Central African Republic,4829767,0.1,622980
67,68,New Zealand,4822233,0.1,263310
68,69,Spain,46754778,0.6,498800
69,70,Mauritania,4649658,0.1,1030700
70,71,Uganda,45741007,0.6,199810
71,72,Argentina,45195774,0.6,2736690
72,73,Malta,441543,0.0,320
73,74,Algeria,43851044,0.6,2381740
74,75,Sudan,43849260,0.6,1765048
75,76,Brunei ,437479,0.0,5270
76,77,Ukraine,43733762,0.6,579320
77,78,Panama,4314767,0.1,74340
78,79,Kuwait,4270571,0.1,17820
79,80,Croatia,4105267,0.1,55960
80,81,Moldova,4033963,0.1,32850
81,82,Iraq,40222493,0.5,434320
82,83,Georgia,3989167,0.1,69490
83,84,Belize,397628,0.0,22810
84,85,Bahamas,393244,0.0,10010
85,86,Monaco,39242,0.0,1
86,87,Afghanistan,38928346,0.5,652860
87,88,Liechtenstein,38128,0.0,160
88,89,Poland,37846611,0.5,306230
89,90,Canada,37742154,0.5,9093510
90,91,Morocco,36910560,0.5,446300
91,92,Eritrea,3546421,0.0,101000
92,93,Saudi Arabia,34813871,0.4,2149690
93,94,Uruguay,3473730,0.0,175020
94,95,Iceland,341243,0.0,100250
95,96,San Marino,33931,0.0,60
96,97,Uzbekistan,33469203,0.4,425400
97,98,United States,331002651,4.2,9147420
98,99,Peru,32971854,0.4,1280000
99,100,Angola,32866272,0.4,1246700
100,101,Bosnia and Herzegovina,3280819,0.0,51000
101,102,Mongolia,3278290,0.0,1553560
102,103,Malaysia,32365999,0.4,328550
103,104,Mozambique,31255435,0.4,786380
104,105,Ghana,31072940,0.4,227540
105,106,Vanuatu,307145,0.0,12190
106,107,Yemen,29825964,0.4,527970
107,108,Armenia,2963243,0.0,28470
108,109,Jamaica,2961167,0.0,10830
109,110,Nepal,29136808,0.4,143350
110,111,Qatar,2881053,0.0,11610
111,112,Albania,2877797,0.0,27400
112,113,Barbados,287375,0.0,430
113,114,Venezuela,28435940,0.4,882050
114,115,Madagascar,27691018,0.4,581795
115,116,Indonesia,273523615,3.5,1811570
116,117,Lithuania,2722289,0.0,62674
117,118,Cameroon,26545863,0.3,472710
118,119,Côte d'Ivoire,26378274,0.3,318000
119,120,North Korea,25778816,0.3,120410
120,121,Australia,25499884,0.3,7682300
121,122,Namibia,2540905,0.0,823290
122,123,Niger,24206644,0.3,1266700
123,124,Gambia,2416668,0.0,10120
124,125,Botswana,2351627,0.0,566730
125,126,Gabon,2225734,0.0,257670
126,127,Pakistan,220892340,2.8,770880
127,128,Sao Tome & Principe,219159,0.0,960
128,129,Lesotho,2142249,0.0,30360
129,130,Sri Lanka,21413249,0.3,62710
130,131,Brazil,212559417,2.7,8358140
131,132,Burkina Faso,20903273,0.3,273600
132,133,North Macedonia,2083374,0.0,25220
133,134,Slovenia,2078938,0.0,20140
134,135,Nigeria,206139589,2.6,910770
135,136,Mali,20250833,0.3,1220190
136,137,Samoa,198414,0.0,2830
137,138,Guinea-Bissau,1968001,0.0,28120
138,139,Romania,19237691,0.2,230170
139,140,Malawi,19129952,0.2,94280
140,141,Chile,19116201,0.2,743532
141,142,Latvia,1886198,0.0,62200
142,143,Kazakhstan,18776707,0.2,2699700
143,144,Zambia,18383955,0.2,743390
144,145,Saint Lucia,183627,0.0,610
145,146,Palau,18094,0.0,460
146,147,Guatemala,17915568,0.2,107160
147,148,Ecuador,17643054,0.2,248360
148,149,Syria,17500658,0.2,183630
149,150,Netherlands,17134872,0.2,33720
150,151,Bahrain,1701575,0.0,760
151,152,Senegal,16743927,0.2,192530
152,153,Cambodia,16718965,0.2,176520
153,154,Bangladesh,164689383,2.1,130170
154,155,Chad,16425864,0.2,1259200
155,156,Somalia,15893222,0.2,627340
156,157,Zimbabwe,14862924,0.2,386850
157,158,Russia,145934462,1.9,16376870
158,159,China,1439323776,18.5,9388211
159,160,Equatorial Guinea,1402985,0.0,28050
160,161,Trinidad and Tobago,1399488,0.0,5130
161,162,Estonia,1326535,0.0,42390
162,163,Timor-Leste,1318445,0.0,14870
163,164,Guinea,13132795,0.2,245720
164,165,Rwanda,12952218,0.2,24670
165,166,Mexico,128932753,1.7,1943950
166,167,Mauritius,1271768,0.0,2030
167,168,Japan,126476461,1.6,364555
168,169,Benin,12123200,0.2,112760
169,170,Cyprus,1207359,0.0,9240
170,171,Kiribati,119449,0.0,810
171,172,Burundi,11890784,0.2,25680
172,173,Tunisia,11818619,0.2,155360
173,174,Tuvalu,11792,0.0,30
174,175,Bolivia,11673021,0.1,1083300
175,176,Eswatini,1160164,0.0,17200
176,177,Belgium,11589623,0.1,30280
177,178,Ethiopia,114963588,1.5,1000000
178,179,Haiti,11402528,0.1,27560
179,180,Cuba,11326616,0.1,106440
180,181,Grenada,112523,0.0,340
181,182,South Sudan,11193725,0.1,610952
182,183,St. Vincent & Grenadines,110940,0.0,390
183,184,Philippines,109581078,1.4,298170
184,185,Dominican Republic,10847910,0.1,48320
185,186,Nauru,10824,0.0,20
186,187,Czech Republic (Czechia),10708981,0.1,77240
187,188,Tonga,105695,0.0,720
188,189,Greece,10423054,0.1,128900
189,190,Egypt,102334404,1.3,995450
190,191,Jordan,10203134,0.1,88780
191,192,Portugal,10196709,0.1,91590
192,193,Azerbaijan,10139177,0.1,82658
193,194,Sweden,10099265,0.1,410340
194,195,India,0,0.0,2973190
